/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 5/900 [00:00<00:19, 44.84it/s]  1%|          | 9/900 [00:00<00:22, 38.88it/s]  2%|▏         | 18/900 [00:00<00:19, 46.01it/s]  3%|▎         | 27/900 [00:00<00:16, 52.89it/s]  4%|▍         | 36/900 [00:00<00:14, 58.66it/s]  5%|▍         | 44/900 [00:00<00:13, 62.13it/s]  6%|▌         | 52/900 [00:00<00:12, 65.73it/s]  7%|▋         | 59/900 [00:00<00:12, 66.63it/s]  8%|▊         | 68/900 [00:01<00:11, 70.90it/s]  8%|▊         | 76/900 [00:01<00:14, 55.88it/s]  9%|▉         | 83/900 [00:01<00:13, 59.36it/s] 10%|█         | 91/900 [00:01<00:12, 64.32it/s] 11%|█         | 98/900 [00:01<00:15, 52.43it/s] 12%|█▏        | 104/900 [00:01<00:14, 53.95it/s] 12%|█▏        | 111/900 [00:01<00:13, 57.64it/s] 13%|█▎        | 118/900 [00:01<00:12, 60.47it/s] 14%|█▍        | 125/900 [00:02<00:12, 61.64it/s] 15%|█▍        | 132/900 [00:02<00:12, 62.79it/s] 15%|█▌        | 139/900 [00:02<00:11, 63.45it/s] 16%|█▌        | 146/900 [00:02<00:11, 63.12it/s] 17%|█▋        | 153/900 [00:02<00:11, 62.63it/s] 18%|█▊        | 160/900 [00:02<00:11, 63.07it/s] 19%|█▊        | 167/900 [00:02<00:11, 62.23it/s] 19%|█▉        | 174/900 [00:02<00:11, 62.45it/s] 20%|██        | 181/900 [00:02<00:11, 61.93it/s] 21%|██        | 188/900 [00:03<00:11, 60.99it/s] 22%|██▏       | 195/900 [00:03<00:11, 60.39it/s] 22%|██▏       | 202/900 [00:03<00:11, 58.96it/s] 23%|██▎       | 208/900 [00:03<00:11, 59.05it/s] 24%|██▍       | 214/900 [00:03<00:11, 58.38it/s] 24%|██▍       | 220/900 [00:03<00:11, 57.38it/s] 25%|██▌       | 226/900 [00:03<00:12, 55.86it/s] 26%|██▌       | 232/900 [00:03<00:12, 52.00it/s] 26%|██▋       | 238/900 [00:03<00:12, 53.23it/s] 27%|██▋       | 244/900 [00:04<00:12, 53.55it/s] 28%|██▊       | 250/900 [00:04<00:12, 53.34it/s] 28%|██▊       | 256/900 [00:04<00:12, 53.34it/s] 29%|██▉       | 262/900 [00:04<00:11, 53.20it/s] 30%|██▉       | 268/900 [00:04<00:11, 53.31it/s] 30%|███       | 274/900 [00:04<00:11, 53.06it/s] 31%|███       | 280/900 [00:04<00:12, 49.63it/s] 32%|███▏      | 286/900 [00:04<00:12, 49.70it/s] 32%|███▏      | 292/900 [00:05<00:12, 49.10it/s] 33%|███▎      | 297/900 [00:05<00:13, 46.01it/s] 34%|███▎      | 303/900 [00:05<00:12, 47.51it/s] 34%|███▍      | 308/900 [00:05<00:12, 47.60it/s] 35%|███▍      | 313/900 [00:05<00:12, 47.94it/s] 35%|███▌      | 318/900 [00:05<00:12, 46.97it/s] 36%|███▌      | 323/900 [00:05<00:12, 47.74it/s] 36%|███▋      | 328/900 [00:05<00:12, 46.56it/s] 37%|███▋      | 333/900 [00:05<00:12, 45.68it/s] 38%|███▊      | 338/900 [00:06<00:12, 45.50it/s] 38%|███▊      | 343/900 [00:06<00:12, 46.02it/s] 39%|███▊      | 348/900 [00:06<00:11, 46.34it/s] 39%|███▉      | 353/900 [00:06<00:11, 46.26it/s] 40%|███▉      | 358/900 [00:06<00:11, 47.05it/s] 40%|████      | 363/900 [00:06<00:11, 46.59it/s] 41%|████      | 368/900 [00:06<00:11, 46.87it/s] 41%|████▏     | 373/900 [00:06<00:13, 39.33it/s] 42%|████▏     | 378/900 [00:06<00:14, 37.00it/s] 42%|████▏     | 382/900 [00:07<00:13, 37.48it/s] 43%|████▎     | 386/900 [00:07<00:13, 37.77it/s] 43%|████▎     | 391/900 [00:07<00:13, 38.41it/s] 44%|████▍     | 396/900 [00:07<00:12, 39.46it/s] 44%|████▍     | 400/900 [00:07<00:12, 38.97it/s] 45%|████▌     | 405/900 [00:07<00:12, 39.50it/s] 45%|████▌     | 409/900 [00:07<00:12, 38.30it/s] 46%|████▌     | 413/900 [00:07<00:13, 36.40it/s] 46%|████▋     | 418/900 [00:08<00:12, 37.59it/s] 47%|████▋     | 422/900 [00:08<00:13, 34.38it/s] 47%|████▋     | 427/900 [00:08<00:13, 35.88it/s] 48%|████▊     | 431/900 [00:08<00:12, 36.90it/s] 48%|████▊     | 435/900 [00:08<00:14, 33.18it/s] 49%|████▉     | 439/900 [00:08<00:14, 31.69it/s] 49%|████▉     | 444/900 [00:08<00:13, 33.91it/s] 50%|████▉     | 448/900 [00:08<00:12, 35.21it/s] 50%|█████     | 452/900 [00:09<00:12, 34.96it/s] 51%|█████     | 456/900 [00:09<00:12, 35.11it/s] 51%|█████     | 460/900 [00:09<00:12, 35.20it/s] 52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s] 52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s] 52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s] 53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s] 53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s] 54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s] 54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s] 55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s] 55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s] 56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s] 56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s] 56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s] 57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s] 57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s] 58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s] 58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s] 58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s] 59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s] 59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s] 60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s] 60%|██████    | 542/900 [00:11<00:11, 31.90it/s] 61%|██████    | 546/900 [00:12<00:10, 33.02it/s] 61%|██████    | 550/900 [00:12<00:10, 32.61it/s] 62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s] 62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s] 62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s] 63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s] 63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s] 64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s] 64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s] 65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s] 65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s] 66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s] 66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s] 66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s] 67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s] 67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s] 68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s] 68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s] 69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s] 69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s] 69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s] 70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s] 70%|███████   | 633/900 [00:14<00:08, 31.13it/s] 71%|███████   | 637/900 [00:14<00:08, 31.16it/s] 71%|███████   | 641/900 [00:15<00:08, 30.84it/s] 72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s] 72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s] 73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s] 73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s] 73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s] 74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s] 74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s] 75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s] 75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s] 76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s] 76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s] 77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s] 77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s] 77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s] 78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s] 78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s] 78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s] 79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s] 79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s] 80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s] 80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s] 80%|████████  | 722/900 [00:17<00:06, 26.88it/s] 81%|████████  | 725/900 [00:17<00:06, 27.57it/s] 81%|████████  | 728/900 [00:18<00:06, 27.29it/s] 81%|████████  | 731/900 [00:18<00:06, 27.31it/s] 82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s] 82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s] 82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s] 83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s] 83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s] 83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s] 84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s] 84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s] 84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s] 85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s] 85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s] 85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s] 86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s] 86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s] 86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s] 87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s] 87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s] 87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s] 88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s] 88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s] 88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s] 89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s] 89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s] 89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s] 90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s] 90%|█████████ | 810/900 [00:21<00:03, 25.59it/s] 90%|█████████ | 813/900 [00:21<00:03, 26.12it/s] 91%|█████████ | 816/900 [00:21<00:03, 26.42it/s] 91%|█████████ | 819/900 [00:21<00:03, 26.56it/s] 91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s] 92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s] 92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s] 92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s] 93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s] 93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s] 93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s] 94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s] 94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s] 94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s] 95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s] 95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s] 95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s] 96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s] 96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s] 96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s] 97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s] 97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s] 97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s] 98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s] 98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s] 98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s] 99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s] 99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s] 99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s]100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s]100%|██████████| 900/900 [00:24<00:00, 25.51it/s]100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
[2] Improvement: 48988.97594898194	Time (s): 83.66
[3] Improvement: 25372.40367315337	Time (s): 83.77
[4] Improvement: 17473.22041196376	Time (s): 85.91
[5] Improvement: 13754.52131537348	Time (s): 87.69
[6] Improvement: 11826.94940354675	Time (s): 82.79
[7] Improvement: 10883.96534525603	Time (s): 85.03
[8] Improvement: 10594.566607113928	Time (s): 85.43
[9] Improvement: 10792.227914117277	Time (s): 84.83
[10] Improvement: 11302.874441493303	Time (s): 81.29
[11] Improvement: 11822.94064610824	Time (s): 80.8
[12] Improvement: 11913.730733446777	Time (s): 80.92
[13] Improvement: 11240.064273510128	Time (s): 83.74
[14] Improvement: 9911.60677857697	Time (s): 89.21
[15] Improvement: 8452.555642664433	Time (s): 83.48
[16] Improvement: 7375.910843152553	Time (s): 80.7
[17] Improvement: 6919.772391404957	Time (s): 80.7
[18] Improvement: 7139.867121893913	Time (s): 80.99
[19] Improvement: 8069.123883675784	Time (s): 80.49
[20] Improvement: 9758.134034801275	Time (s): 80.35
[21] Improvement: 12209.435812506825	Time (s): 80.72
[22] Improvement: 15283.135615304112	Time (s): 80.4
[23] Improvement: 18695.40897675976	Time (s): 84.2
[24] Improvement: 22232.981599401683	Time (s): 82.46
[25] Improvement: 26084.11835294962	Time (s): 81.54
[26] Improvement: 30547.388355974108	Time (s): 81.58
[27] Improvement: 34484.39681946486	Time (s): 81.19
[28] Improvement: 35312.35683465004	Time (s): 81.41
[29] Improvement: 32764.31145516038	Time (s): 83.68
[30] Improvement: 29405.82302456349	Time (s): 81.26
[31] Improvement: 27176.6456833072	Time (s): 83.95
[32] Improvement: 26413.692264713347	Time (s): 96.89
[33] Improvement: 26843.598844349384	Time (s): 93.64
[34] Improvement: 28311.004848178476	Time (s): 83.44
[35] Improvement: 30872.476530399173	Time (s): 83.53
[36] Improvement: 34553.50394355506	Time (s): 89.35
[37] Improvement: 39757.00135688856	Time (s): 85.27
[38] Improvement: 46728.347320158035	Time (s): 89.17
[39] Improvement: 51949.009513475	Time (s): 84.65
[40] Improvement: 50861.563462581486	Time (s): 87.91
[41] Improvement: 45740.51444661245	Time (s): 81.37
[42] Improvement: 40044.37170087546	Time (s): 80.9
[43] Improvement: 35879.78578556329	Time (s): 80.99
[44] Improvement: 34230.7700051181	Time (s): 83.05
[45] Improvement: 35341.654108412564	Time (s): 83.02
[46] Improvement: 39844.61215344444	Time (s): 82.14
[47] Improvement: 49435.78102765605	Time (s): 86.67
[48] Improvement: 66419.39447629265	Time (s): 84.81
[49] Improvement: 80611.35847536102	Time (s): 87.2
[50] Improvement: 70925.52577839047	Time (s): 85.35
[51] Improvement: 62004.28789759986	Time (s): 84.06
[52] Improvement: 59233.45233088732	Time (s): 86.16
[53] Improvement: 54077.47442690842	Time (s): 90.23
[54] Improvement: 45761.71183093451	Time (s): 86.02
[55] Improvement: 36429.470884544775	Time (s): 84.45
[56] Improvement: 28030.349904159084	Time (s): 83.57
[57] Improvement: 21405.526271833107	Time (s): 89.01
[58] Improvement: 16180.395307945088	Time (s): 85.29
[59] Improvement: 11959.945776544511	Time (s): 92.69
[60] Improvement: 8836.92195675522	Time (s): 84.71
[61] Improvement: 6653.893482457846	Time (s): 84.1
[62] Improvement: 5116.843694742769	Time (s): 83.76
[63] Improvement: 4039.7265609744936	Time (s): 83.65
[64] Improvement: 3287.931134602055	Time (s): 88.09
[65] Improvement: 2750.740820918232	Time (s): 86.46
[66] Improvement: 2361.4915194027126	Time (s): 84.21
[67] Improvement: 2073.1300796940923	Time (s): 84.99
[68] Improvement: 1851.3131829369813	Time (s): 84.27
[69] Improvement: 1668.7741257529706	Time (s): 83.09
[70] Improvement: 1507.9873791765422	Time (s): 81.22
[71] Improvement: 1363.6115398295224	Time (s): 81.08
[72] Improvement: 1237.6676751431078	Time (s): 80.61
[73] Improvement: 1132.4673852324486	Time (s): 80.54
[74] Improvement: 1047.6158950813115	Time (s): 80.62
[75] Improvement: 980.6511401347816	Time (s): 81.16
[76] Improvement: 928.4337318036705	Time (s): 82.75
[77] Improvement: 887.9813132323325	Time (s): 85.64
[78] Improvement: 856.7557461410761	Time (s): 84.63
[79] Improvement: 832.6845923718065	Time (s): 86.66
[80] Improvement: 814.0970165245235	Time (s): 86.44
[81] Improvement: 799.648222675547	Time (s): 87.07
[82] Improvement: 788.2548926994205	Time (s): 86.19
[83] Improvement: 779.0453962422907	Time (s): 84.48
[84] Improvement: 771.3227449450642	Time (s): 83.6
[85] Improvement: 764.5370703749359	Time (s): 81.34
[86] Improvement: 758.2643905095756	Time (s): 80.8
[87] Improvement: 752.1890980470926	Time (s): 80.88
[88] Improvement: 746.0882529765368	Time (s): 81.66
[89] Improvement: 739.8166165240109	Time (s): 85.09
[90] Improvement: 733.2919661402702	Time (s): 83.76
[91] Improvement: 726.4807848036289	Time (s): 85.12
[92] Improvement: 719.3847637418658	Time (s): 87.61
[93] Improvement: 712.0287207514048	Time (s): 91.24
[94] Improvement: 704.450534902513	Time (s): 80.91
[95] Improvement: 696.6935487221926	Time (s): 84.19
[96] Improvement: 688.8016632180661	Time (s): 85.75
[97] Improvement: 680.8170026149601	Time (s): 89.25
[98] Improvement: 672.7797464765608	Time (s): 90.07
[99] Improvement: 664.7294734697789	Time (s): 84.15
[100] Improvement: 656.7071986291558	Time (s): 86.34
[101] Improvement: 648.757292330265	Time (s): 82.85
[102] Improvement: 640.9285948965698	Time (s): 83.28
[103] Improvement: 633.2742669843137	Time (s): 93.18
[104] Improvement: 625.8502500876784	Time (s): 90.47
[105] Improvement: 618.7124793771654	Time (s): 87.52
[106] Improvement: 611.9133394286036	Time (s): 84.82
[107] Improvement: 605.4979739673436	Time (s): 87.94
[108] Improvement: 599.5012442022562	Time (s): 85.95
[109] Improvement: 593.946104420349	Time (s): 87.05
[110] Improvement: 588.8441320806742	Time (s): 85.79
[111] Improvement: 584.1987926680595	Time (s): 84.54
[112] Improvement: 580.011808168143	Time (s): 86.89
[113] Improvement: 576.2927197255194	Time (s): 87.45
[114] Improvement: 573.0714194495231	Time (s): 87.42
[115] Improvement: 570.4130703471601	Time (s): 85.78
[116] Improvement: 568.4346272777766	Time (s): 84.32
[117] Improvement: 567.3219751473516	Time (s): 81.65
[118] Improvement: 567.3467704318464	Time (s): 81.03
[119] Improvement: 568.8822129163891	Time (s): 81.12
[120] Improvement: 572.4171825703233	Time (s): 81.24
[121] Improvement: 578.5681737307459	Time (s): 81.55
[122] Improvement: 588.0879797488451	Time (s): 80.94
[123] Improvement: 601.8689002431929	Time (s): 82.47
[124] Improvement: 620.9367924053222	Time (s): 81.61
[125] Improvement: 646.431338082999	Time (s): 81.92
[126] Improvement: 679.566384838894	Time (s): 81.48
[127] Improvement: 721.5581260174513	Time (s): 81.37
[128] Improvement: 773.5039218142629	Time (s): 81.45
[129] Improvement: 836.2067658100277	Time (s): 81.1
[130] Improvement: 909.9665552861989	Time (s): 81.18
[131] Improvement: 994.3872513342649	Time (s): 81.32
[132] Improvement: 1088.2775802630931	Time (s): 81.13
[133] Improvement: 1189.7374392990023	Time (s): 81.13
[134] Improvement: 1296.4885955788195	Time (s): 81.2
[135] Improvement: 1406.3968337215483	Time (s): 81.37
[136] Improvement: 1517.9520459510386	Time (s): 81.14
[137] Improvement: 1630.309293113649	Time (s): 81.1
[138] Improvement: 1742.5102912504226	Time (s): 81.23
[139] Improvement: 1851.8269694913179	Time (s): 81.37
[140] Improvement: 1951.7327799983323	Time (s): 81.1
[141] Improvement: 2030.6046853866428	Time (s): 81.18
[142] Improvement: 2072.676521392539	Time (s): 81.19
[143] Improvement: 2062.4872425198555	Time (s): 81.25
[144] Improvement: 1991.9931095894426	Time (s): 81.16
[145] Improvement: 1866.026185626164	Time (s): 81.12
[146] Improvement: 1701.3180789202452	Time (s): 81.37
[147] Improvement: 1519.5295701250434	Time (s): 81.17
[148] Improvement: 1339.6502501238137	Time (s): 81.26
[149] Improvement: 1174.071047393605	Time (s): 81.2
[150] Improvement: 1028.571072962135	Time (s): 81.51
Total Training Improvement: 3522539.0036693793
Total Training Time (s): 12674.7471
scoring input of shape  (358789, 13)  using pomegranate
car_horn train length: 387
car_horn  validation length: 900
loading in files for label:  car_horn
  0%|          | 0/387 [00:00<?, ?it/s]  1%|          | 3/387 [00:00<00:13, 29.40it/s]  3%|▎         | 10/387 [00:00<00:10, 35.52it/s]  4%|▍         | 17/387 [00:00<00:08, 41.57it/s]  6%|▌         | 23/387 [00:00<00:08, 45.09it/s]  8%|▊         | 31/387 [00:00<00:07, 50.68it/s] 10%|▉         | 37/387 [00:00<00:06, 51.08it/s] 11%|█▏        | 44/387 [00:00<00:06, 55.21it/s] 14%|█▎        | 53/387 [00:00<00:05, 62.36it/s] 16%|█▋        | 63/387 [00:00<00:04, 69.02it/s] 18%|█▊        | 71/387 [00:01<00:04, 70.67it/s] 21%|██        | 80/387 [00:01<00:04, 74.37it/s] 23%|██▎       | 89/387 [00:01<00:03, 76.55it/s] 25%|██▌       | 97/387 [00:01<00:04, 71.30it/s] 27%|██▋       | 105/387 [00:01<00:03, 71.26it/s] 29%|██▉       | 113/387 [00:01<00:03, 73.64it/s] 31%|███▏      | 121/387 [00:01<00:03, 72.84it/s] 33%|███▎      | 129/387 [00:01<00:03, 72.59it/s] 35%|███▌      | 137/387 [00:01<00:03, 68.28it/s] 37%|███▋      | 145/387 [00:02<00:03, 71.22it/s] 40%|███▉      | 153/387 [00:02<00:03, 68.20it/s] 42%|████▏     | 161/387 [00:02<00:03, 69.98it/s] 44%|████▎     | 169/387 [00:02<00:03, 65.93it/s] 45%|████▌     | 176/387 [00:02<00:03, 65.68it/s] 48%|████▊     | 185/387 [00:02<00:02, 70.22it/s] 50%|████▉     | 193/387 [00:02<00:02, 71.44it/s] 52%|█████▏    | 201/387 [00:02<00:02, 67.35it/s] 54%|█████▎    | 208/387 [00:03<00:02, 63.03it/s] 56%|█████▌    | 215/387 [00:03<00:02, 63.84it/s] 58%|█████▊    | 224/387 [00:03<00:02, 68.53it/s] 60%|█████▉    | 232/387 [00:03<00:02, 69.97it/s] 62%|██████▏   | 240/387 [00:03<00:02, 68.79it/s] 64%|██████▍   | 247/387 [00:03<00:02, 64.17it/s] 66%|██████▌   | 254/387 [00:03<00:02, 62.69it/s] 67%|██████▋   | 261/387 [00:03<00:02, 61.48it/s] 69%|██████▉   | 268/387 [00:03<00:02, 59.33it/s] 71%|███████▏  | 276/387 [00:04<00:01, 61.77it/s] 73%|███████▎  | 283/387 [00:04<00:01, 58.75it/s] 75%|███████▍  | 290/387 [00:04<00:01, 59.33it/s] 77%|███████▋  | 297/387 [00:04<00:01, 60.05it/s] 79%|███████▊  | 304/387 [00:04<00:01, 58.10it/s] 80%|████████  | 310/387 [00:04<00:01, 56.48it/s] 82%|████████▏ | 316/387 [00:04<00:01, 51.62it/s] 83%|████████▎ | 322/387 [00:04<00:01, 52.29it/s] 85%|████████▍ | 328/387 [00:05<00:01, 51.24it/s] 86%|████████▋ | 334/387 [00:05<00:01, 49.69it/s] 88%|████████▊ | 340/387 [00:05<00:00, 49.81it/s] 90%|████████▉ | 348/387 [00:05<00:00, 53.80it/s] 91%|█████████▏| 354/387 [00:05<00:00, 53.18it/s] 93%|█████████▎| 361/387 [00:05<00:00, 54.63it/s] 95%|█████████▍| 367/387 [00:05<00:00, 55.64it/s] 96%|█████████▋| 373/387 [00:05<00:00, 53.73it/s] 98%|█████████▊| 379/387 [00:06<00:00, 53.88it/s] 99%|█████████▉| 385/387 [00:06<00:00, 53.14it/s]100%|██████████| 387/387 [00:06<00:00, 62.77it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 18 states, 150 iterations, sample shape (87668, 13), and 5 threads
[1] Improvement: 497579.8601916088	Time (s): 19.04
[2] Improvement: 12163.855168499984	Time (s): 19.05
[3] Improvement: 5898.157674076967	Time (s): 19.1
[4] Improvement: 4095.9461115933955	Time (s): 19.13
[5] Improvement: 3322.506522479467	Time (s): 19.17
[6] Improvement: 2988.9612471899018	Time (s): 19.12
[7] Improvement: 2895.3267058115453	Time (s): 19.31
[8] Improvement: 2924.11743730586	Time (s): 19.21
[9] Improvement: 2952.770325104706	Time (s): 19.2
[10] Improvement: 2849.3609925322235	Time (s): 19.25
[11] Improvement: 2545.4055535038933	Time (s): 19.26
[12] Improvement: 2102.9621692132205	Time (s): 19.36
[13] Improvement: 1657.8149134218693	Time (s): 19.28
[14] Improvement: 1303.9417489161715	Time (s): 19.17
[15] Improvement: 1062.024708142504	Time (s): 19.25
[16] Improvement: 915.4624169869348	Time (s): 19.21
[17] Improvement: 841.3420589985326	Time (s): 19.22
[18] Improvement: 822.6175624504685	Time (s): 19.19
[19] Improvement: 848.5495943678543	Time (s): 19.28
[20] Improvement: 911.0431419666857	Time (s): 19.09
[21] Improvement: 1000.8776724543422	Time (s): 19.28
[22] Improvement: 1105.0464005637914	Time (s): 19.26
[23] Improvement: 1209.1853270167485	Time (s): 19.34
[24] Improvement: 1308.1598913837224	Time (s): 19.27
[25] Improvement: 1416.600713338703	Time (s): 19.26
[26] Improvement: 1566.2986052753404	Time (s): 19.27
[27] Improvement: 1795.7744888672605	Time (s): 19.53
[28] Improvement: 2151.5649161273614	Time (s): 19.9
[29] Improvement: 2713.3817293765023	Time (s): 19.29
[30] Improvement: 3650.9775885445997	Time (s): 19.37
[31] Improvement: 5313.115945054218	Time (s): 19.19
[32] Improvement: 8203.044050375	Time (s): 19.18
[33] Improvement: 12188.040103252977	Time (s): 19.23
[34] Improvement: 15220.153138348833	Time (s): 19.17
[35] Improvement: 15646.078607444651	Time (s): 19.2
[36] Improvement: 14248.415366962552	Time (s): 19.21
[37] Improvement: 12116.36112542916	Time (s): 19.2
[38] Improvement: 10167.585766994394	Time (s): 19.26
