/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_2_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 10/900 [00:00<00:09, 97.56it/s]  2%|▏         | 21/900 [00:00<00:08, 100.26it/s]  3%|▎         | 31/900 [00:00<00:08, 98.06it/s]   5%|▍         | 42/900 [00:00<00:08, 100.84it/s]  6%|▌         | 54/900 [00:00<00:08, 103.29it/s]  7%|▋         | 64/900 [00:00<00:08, 100.84it/s]  8%|▊         | 74/900 [00:00<00:08, 99.60it/s]   9%|▉         | 85/900 [00:00<00:08, 100.25it/s] 11%|█         | 95/900 [00:00<00:08, 99.15it/s]  12%|█▏        | 105/900 [00:01<00:08, 92.39it/s] 13%|█▎        | 115/900 [00:01<00:08, 87.79it/s] 14%|█▍        | 124/900 [00:01<00:09, 84.81it/s] 15%|█▍        | 133/900 [00:01<00:09, 82.28it/s] 16%|█▌        | 142/900 [00:01<00:09, 80.16it/s] 17%|█▋        | 151/900 [00:01<00:09, 79.42it/s] 18%|█▊        | 159/900 [00:01<00:09, 77.93it/s] 19%|█▊        | 167/900 [00:01<00:09, 75.85it/s] 19%|█▉        | 175/900 [00:01<00:09, 75.92it/s] 20%|██        | 183/900 [00:02<00:09, 76.94it/s] 21%|██        | 191/900 [00:02<00:09, 76.35it/s] 22%|██▏       | 199/900 [00:02<00:09, 73.79it/s] 23%|██▎       | 207/900 [00:02<00:09, 73.36it/s] 24%|██▍       | 215/900 [00:02<00:09, 72.79it/s] 25%|██▍       | 223/900 [00:02<00:09, 72.19it/s] 26%|██▌       | 231/900 [00:02<00:09, 71.13it/s] 27%|██▋       | 239/900 [00:02<00:09, 69.29it/s] 27%|██▋       | 246/900 [00:02<00:09, 68.32it/s] 28%|██▊       | 253/900 [00:03<00:09, 68.80it/s] 29%|██▉       | 260/900 [00:03<00:09, 67.63it/s] 30%|██▉       | 267/900 [00:03<00:09, 65.84it/s] 30%|███       | 274/900 [00:03<00:09, 64.86it/s] 31%|███       | 281/900 [00:03<00:09, 62.94it/s] 32%|███▏      | 288/900 [00:03<00:09, 62.43it/s] 33%|███▎      | 295/900 [00:03<00:09, 62.31it/s] 34%|███▎      | 302/900 [00:03<00:09, 61.59it/s] 34%|███▍      | 309/900 [00:04<00:09, 60.89it/s] 35%|███▌      | 316/900 [00:04<00:09, 59.92it/s] 36%|███▌      | 323/900 [00:04<00:09, 58.06it/s] 37%|███▋      | 329/900 [00:04<00:09, 57.63it/s] 37%|███▋      | 335/900 [00:04<00:09, 57.52it/s] 38%|███▊      | 341/900 [00:04<00:09, 56.30it/s] 39%|███▊      | 347/900 [00:04<00:09, 56.15it/s] 39%|███▉      | 353/900 [00:04<00:09, 56.14it/s] 40%|███▉      | 359/900 [00:04<00:09, 55.74it/s] 41%|████      | 365/900 [00:05<00:09, 55.02it/s] 41%|████      | 371/900 [00:05<00:09, 54.27it/s] 42%|████▏     | 377/900 [00:05<00:09, 53.70it/s] 43%|████▎     | 383/900 [00:05<00:09, 52.97it/s] 43%|████▎     | 389/900 [00:05<00:09, 52.68it/s] 44%|████▍     | 395/900 [00:05<00:09, 51.43it/s] 45%|████▍     | 401/900 [00:05<00:09, 50.69it/s] 45%|████▌     | 407/900 [00:05<00:09, 50.33it/s] 46%|████▌     | 413/900 [00:05<00:09, 50.96it/s] 47%|████▋     | 419/900 [00:06<00:09, 50.56it/s] 47%|████▋     | 425/900 [00:06<00:09, 50.54it/s] 48%|████▊     | 431/900 [00:06<00:09, 50.44it/s] 49%|████▊     | 437/900 [00:06<00:09, 50.22it/s] 49%|████▉     | 443/900 [00:06<00:09, 48.94it/s] 50%|████▉     | 448/900 [00:06<00:09, 47.50it/s] 50%|█████     | 453/900 [00:06<00:09, 47.65it/s] 51%|█████     | 458/900 [00:06<00:09, 47.63it/s] 51%|█████▏    | 463/900 [00:06<00:09, 47.80it/s] 52%|█████▏    | 468/900 [00:07<00:09, 47.58it/s] 53%|█████▎    | 473/900 [00:07<00:09, 47.15it/s] 53%|█████▎    | 478/900 [00:07<00:09, 46.65it/s] 54%|█████▎    | 483/900 [00:07<00:08, 47.12it/s] 54%|█████▍    | 488/900 [00:07<00:08, 47.14it/s] 55%|█████▍    | 493/900 [00:07<00:08, 47.53it/s] 55%|█████▌    | 498/900 [00:07<00:08, 46.55it/s] 56%|█████▌    | 503/900 [00:07<00:08, 45.35it/s] 56%|█████▋    | 508/900 [00:07<00:08, 45.20it/s] 57%|█████▋    | 513/900 [00:08<00:08, 44.65it/s] 58%|█████▊    | 518/900 [00:08<00:08, 44.30it/s] 58%|█████▊    | 523/900 [00:08<00:08, 44.53it/s] 59%|█████▊    | 528/900 [00:08<00:08, 44.19it/s] 59%|█████▉    | 533/900 [00:08<00:08, 43.98it/s] 60%|█████▉    | 538/900 [00:08<00:08, 44.68it/s] 60%|██████    | 543/900 [00:08<00:08, 44.45it/s] 61%|██████    | 548/900 [00:08<00:08, 43.46it/s] 61%|██████▏   | 553/900 [00:08<00:08, 43.30it/s] 62%|██████▏   | 558/900 [00:09<00:07, 43.14it/s] 63%|██████▎   | 563/900 [00:09<00:07, 43.05it/s] 63%|██████▎   | 568/900 [00:09<00:07, 43.82it/s] 64%|██████▎   | 573/900 [00:09<00:07, 43.48it/s] 64%|██████▍   | 578/900 [00:09<00:07, 42.55it/s] 65%|██████▍   | 583/900 [00:09<00:07, 42.37it/s] 65%|██████▌   | 588/900 [00:09<00:07, 42.58it/s] 66%|██████▌   | 593/900 [00:09<00:07, 42.45it/s] 66%|██████▋   | 598/900 [00:10<00:07, 42.03it/s] 67%|██████▋   | 603/900 [00:10<00:07, 41.84it/s] 68%|██████▊   | 608/900 [00:10<00:06, 41.78it/s] 68%|██████▊   | 613/900 [00:10<00:06, 41.79it/s] 69%|██████▊   | 618/900 [00:10<00:06, 41.89it/s] 69%|██████▉   | 623/900 [00:10<00:06, 41.02it/s] 70%|██████▉   | 628/900 [00:10<00:06, 40.78it/s] 70%|███████   | 633/900 [00:10<00:06, 40.23it/s] 71%|███████   | 638/900 [00:11<00:06, 39.94it/s] 71%|███████▏  | 643/900 [00:11<00:06, 40.34it/s] 72%|███████▏  | 648/900 [00:11<00:06, 39.62it/s] 72%|███████▏  | 652/900 [00:11<00:06, 39.23it/s] 73%|███████▎  | 656/900 [00:11<00:06, 38.63it/s] 73%|███████▎  | 660/900 [00:11<00:06, 38.47it/s] 74%|███████▍  | 664/900 [00:11<00:06, 38.00it/s] 74%|███████▍  | 669/900 [00:11<00:05, 38.71it/s] 75%|███████▍  | 673/900 [00:11<00:05, 38.86it/s] 75%|███████▌  | 677/900 [00:12<00:05, 38.89it/s] 76%|███████▌  | 681/900 [00:12<00:05, 38.53it/s] 76%|███████▌  | 685/900 [00:12<00:05, 37.82it/s] 77%|███████▋  | 689/900 [00:12<00:05, 38.05it/s] 77%|███████▋  | 693/900 [00:12<00:05, 37.25it/s] 77%|███████▋  | 697/900 [00:12<00:05, 37.70it/s] 78%|███████▊  | 701/900 [00:12<00:05, 37.86it/s] 78%|███████▊  | 705/900 [00:12<00:05, 37.36it/s] 79%|███████▉  | 709/900 [00:12<00:05, 36.94it/s] 79%|███████▉  | 713/900 [00:13<00:05, 37.24it/s] 80%|███████▉  | 717/900 [00:13<00:04, 37.22it/s] 80%|████████  | 721/900 [00:13<00:04, 36.55it/s] 81%|████████  | 725/900 [00:13<00:04, 36.39it/s] 81%|████████  | 729/900 [00:13<00:04, 36.17it/s] 81%|████████▏ | 733/900 [00:13<00:04, 35.57it/s] 82%|████████▏ | 737/900 [00:13<00:04, 35.26it/s] 82%|████████▏ | 741/900 [00:13<00:04, 35.72it/s] 83%|████████▎ | 745/900 [00:13<00:04, 35.05it/s] 83%|████████▎ | 749/900 [00:14<00:04, 35.51it/s] 84%|████████▎ | 753/900 [00:14<00:04, 35.08it/s] 84%|████████▍ | 757/900 [00:14<00:04, 34.96it/s] 85%|████████▍ | 761/900 [00:14<00:03, 35.38it/s] 85%|████████▌ | 765/900 [00:14<00:03, 35.51it/s] 85%|████████▌ | 769/900 [00:14<00:03, 35.04it/s] 86%|████████▌ | 773/900 [00:14<00:03, 35.11it/s] 86%|████████▋ | 777/900 [00:14<00:03, 35.16it/s] 87%|████████▋ | 781/900 [00:14<00:03, 35.77it/s] 87%|████████▋ | 785/900 [00:15<00:03, 35.77it/s] 88%|████████▊ | 789/900 [00:15<00:03, 35.84it/s] 88%|████████▊ | 793/900 [00:15<00:03, 35.32it/s] 89%|████████▊ | 797/900 [00:15<00:02, 35.24it/s] 89%|████████▉ | 801/900 [00:15<00:02, 35.32it/s] 89%|████████▉ | 805/900 [00:15<00:02, 35.37it/s] 90%|████████▉ | 809/900 [00:15<00:02, 34.68it/s] 90%|█████████ | 813/900 [00:15<00:02, 34.21it/s] 91%|█████████ | 817/900 [00:15<00:02, 34.38it/s] 91%|█████████ | 821/900 [00:16<00:02, 34.93it/s] 92%|█████████▏| 825/900 [00:16<00:02, 34.49it/s] 92%|█████████▏| 829/900 [00:16<00:02, 34.50it/s] 93%|█████████▎| 833/900 [00:16<00:01, 34.05it/s] 93%|█████████▎| 837/900 [00:16<00:01, 33.45it/s] 93%|█████████▎| 841/900 [00:16<00:01, 32.67it/s] 94%|█████████▍| 845/900 [00:16<00:01, 33.05it/s] 94%|█████████▍| 849/900 [00:16<00:01, 33.05it/s] 95%|█████████▍| 853/900 [00:17<00:01, 33.12it/s] 95%|█████████▌| 857/900 [00:17<00:01, 32.86it/s] 96%|█████████▌| 861/900 [00:17<00:01, 32.56it/s] 96%|█████████▌| 865/900 [00:17<00:01, 32.30it/s] 97%|█████████▋| 869/900 [00:17<00:00, 32.47it/s] 97%|█████████▋| 873/900 [00:17<00:00, 32.21it/s] 97%|█████████▋| 877/900 [00:17<00:00, 32.20it/s] 98%|█████████▊| 881/900 [00:17<00:00, 32.01it/s] 98%|█████████▊| 885/900 [00:18<00:00, 31.89it/s] 99%|█████████▉| 889/900 [00:18<00:00, 31.56it/s] 99%|█████████▉| 893/900 [00:18<00:00, 31.31it/s]100%|█████████▉| 897/900 [00:18<00:00, 31.51it/s]100%|██████████| 900/900 [00:18<00:00, 48.57it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358247, 13), and 5 threads
[1] Improvement: 2534537.5849438943	Time (s): 138.2
[2] Improvement: 64682.77470447868	Time (s): 133.5
[3] Improvement: 41103.014729201794	Time (s): 140.1
[4] Improvement: 33826.28607801348	Time (s): 130.2
[5] Improvement: 28867.563435442746	Time (s): 131.9
[6] Improvement: 24168.57786365971	Time (s): 133.9
[7] Improvement: 21242.188437134027	Time (s): 130.5
[8] Improvement: 20946.350472681224	Time (s): 132.4
[9] Improvement: 22407.369759183377	Time (s): 133.7
[10] Improvement: 23787.988404013216	Time (s): 134.3
[11] Improvement: 23211.67568181455	Time (s): 132.5
[12] Improvement: 20174.32880995795	Time (s): 131.9
[13] Improvement: 15983.59658459574	Time (s): 123.4
[14] Improvement: 12116.960683058947	Time (s): 125.9
[15] Improvement: 9166.994464430958	Time (s): 126.1
[16] Improvement: 7169.269972603768	Time (s): 127.1
[17] Improvement: 5987.208823446184	Time (s): 124.4
[18] Improvement: 5452.476637396961	Time (s): 121.1
[19] Improvement: 5452.455800529569	Time (s): 123.9
[20] Improvement: 5974.823296677321	Time (s): 124.3
[21] Improvement: 7119.944320205599	Time (s): 126.9
[22] Improvement: 9089.570116821676	Time (s): 124.2
[23] Improvement: 12087.593675989658	Time (s): 125.4
[24] Improvement: 16044.804397404194	Time (s): 127.5
[25] Improvement: 20536.509739220142	Time (s): 131.4
[26] Improvement: 25566.578731846064	Time (s): 130.6
[27] Improvement: 31664.176245030016	Time (s): 131.6
[28] Improvement: 38405.57254122943	Time (s): 131.0
[29] Improvement: 43934.6679976657	Time (s): 124.5
[30] Improvement: 46105.09351345524	Time (s): 123.7
[31] Improvement: 44622.350995615125	Time (s): 127.7
[32] Improvement: 40916.08100295812	Time (s): 124.8
[33] Improvement: 36272.41399511695	Time (s): 128.1
[34] Improvement: 32132.143713187426	Time (s): 135.9
[35] Improvement: 29496.692597236484	Time (s): 127.6
[36] Improvement: 28269.745734211057	Time (s): 127.8
[37] Improvement: 27957.861301969737	Time (s): 121.6
[38] Improvement: 28391.355757508427	Time (s): 134.8
[39] Improvement: 29392.880574069917	Time (s): 116.4
[40] Improvement: 30614.005244269967	Time (s): 125.6
[41] Improvement: 31781.80971774459	Time (s): 118.9
[42] Improvement: 32556.378209017217	Time (s): 122.6
[43] Improvement: 32294.84135102108	Time (s): 132.1
[44] Improvement: 31620.042056571692	Time (s): 122.4
[45] Improvement: 31544.379810847342	Time (s): 117.6
[46] Improvement: 32078.361518282443	Time (s): 120.7
[47] Improvement: 32919.186772063375	Time (s): 120.8
[48] Improvement: 33771.96044920571	Time (s): 120.4
[49] Improvement: 34426.6583734788	Time (s): 122.3
[50] Improvement: 34655.82848254964	Time (s): 120.9
[51] Improvement: 34415.376337843016	Time (s): 121.1
[52] Improvement: 33925.17304734886	Time (s): 122.7
[53] Improvement: 33465.11596756615	Time (s): 121.9
[54] Improvement: 33222.067299004644	Time (s): 130.2
[55] Improvement: 32979.83737312816	Time (s): 127.9
[56] Improvement: 31839.498804472387	Time (s): 126.0
[57] Improvement: 28932.63279019855	Time (s): 121.7
[58] Improvement: 24626.911297682673	Time (s): 123.0
[59] Improvement: 20146.66356048733	Time (s): 121.7
[60] Improvement: 16235.371893573552	Time (s): 122.0
[61] Improvement: 12787.828952990472	Time (s): 126.9
[62] Improvement: 9933.594879103824	Time (s): 122.9
[63] Improvement: 8058.656022369862	Time (s): 127.4
[64] Improvement: 7277.718349555507	Time (s): 123.1
[65] Improvement: 7695.5461791250855	Time (s): 121.4
[66] Improvement: 9531.131841666996	Time (s): 121.0
[67] Improvement: 12905.415361873806	Time (s): 118.3
[68] Improvement: 17487.38358209282	Time (s): 118.7
[69] Improvement: 22354.51779622957	Time (s): 120.0
[70] Improvement: 27088.158937886357	Time (s): 125.4
[71] Improvement: 36091.11686607078	Time (s): 131.5
[72] Improvement: 52364.063823202625	Time (s): 129.6
[73] Improvement: 52596.04071968235	Time (s): 129.3
[74] Improvement: 32497.09493447095	Time (s): 121.7
[75] Improvement: 13855.609001969919	Time (s): 129.6
[76] Improvement: 8399.361278327182	Time (s): 130.3
[77] Improvement: 5468.003593726084	Time (s): 135.0
[78] Improvement: 3838.34315235354	Time (s): 126.8
[79] Improvement: 3109.4993159044534	Time (s): 134.9
[80] Improvement: 2738.1342032030225	Time (s): 130.6
[81] Improvement: 2575.852322837338	Time (s): 132.3
[82] Improvement: 2537.7880153078586	Time (s): 131.7
[83] Improvement: 2552.112487176433	Time (s): 133.6
[84] Improvement: 2554.936433883384	Time (s): 131.1
[85] Improvement: 2507.900094917044	Time (s): 136.1
[86] Improvement: 2409.9982927665114	Time (s): 132.7
[87] Improvement: 2288.7578957639635	Time (s): 131.6
[88] Improvement: 2173.2307078856975	Time (s): 131.3
[89] Improvement: 2073.5274910591543	Time (s): 131.1
[90] Improvement: 1980.8544644527137	Time (s): 132.8
[91] Improvement: 1878.176083581522	Time (s): 125.4
[92] Improvement: 1751.729900944978	Time (s): 126.0
[93] Improvement: 1597.7286309693009	Time (s): 122.7
[94] Improvement: 1422.5388781707734	Time (s): 122.4
[95] Improvement: 1238.5723709501326	Time (s): 122.8
[96] Improvement: 1059.49653528817	Time (s): 122.8
[97] Improvement: 896.6706912219524	Time (s): 122.2
[98] Improvement: 757.2165261749178	Time (s): 124.9
[99] Improvement: 643.7380347624421	Time (s): 122.4
[100] Improvement: 555.3497040718794	Time (s): 125.7
[101] Improvement: 489.2854167353362	Time (s): 131.9
[102] Improvement: 442.4066143333912	Time (s): 135.9
[103] Improvement: 412.2908623609692	Time (s): 131.1
[104] Improvement: 397.76743783243	Time (s): 133.9
[105] Improvement: 398.41100383363664	Time (s): 141.9
[106] Improvement: 412.32479951903224	Time (s): 139.9
[107] Improvement: 434.06958651542664	Time (s): 141.4
[108] Improvement: 457.1537234093994	Time (s): 135.5
[109] Improvement: 478.9558387361467	Time (s): 132.2
[110] Improvement: 501.1163436882198	Time (s): 140.9
[111] Improvement: 526.3291862234473	Time (s): 140.1
[112] Improvement: 556.0414848085493	Time (s): 137.0
[113] Improvement: 589.9356541521847	Time (s): 140.6
[114] Improvement: 626.2699142917991	Time (s): 141.5
[115] Improvement: 662.4683117922395	Time (s): 140.8
[116] Improvement: 695.7513493560255	Time (s): 131.4
[117] Improvement: 723.7078410442919	Time (s): 133.0
[118] Improvement: 744.7084435895085	Time (s): 130.4
[119] Improvement: 758.0857924651355	Time (s): 140.3
[120] Improvement: 764.0802549421787	Time (s): 140.9
[121] Improvement: 763.6267767306417	Time (s): 133.1
[122] Improvement: 758.0875932071358	Time (s): 131.9
[123] Improvement: 749.0136560611427	Time (s): 132.1
[124] Improvement: 737.9743195865303	Time (s): 133.0
[125] Improvement: 726.4591044709086	Time (s): 123.5
[126] Improvement: 715.8362489826977	Time (s): 126.5
[127] Improvement: 707.3453899659216	Time (s): 128.6
[128] Improvement: 702.0995134972036	Time (s): 122.7
[129] Improvement: 701.0710017401725	Time (s): 134.2
[130] Improvement: 705.0380240324885	Time (s): 122.2
[131] Improvement: 714.4743448216468	Time (s): 127.1
[132] Improvement: 729.3836834989488	Time (s): 122.1
[133] Improvement: 749.1125485543162	Time (s): 121.1
[134] Improvement: 772.2120597902685	Time (s): 125.0
[135] Improvement: 796.4301803037524	Time (s): 123.1
[136] Improvement: 818.8768011517823	Time (s): 127.9
[137] Improvement: 836.3385330997407	Time (s): 120.2
[138] Improvement: 845.6879053786397	Time (s): 121.8
[139] Improvement: 844.3401414267719	Time (s): 125.8
[140] Improvement: 830.6973273679614	Time (s): 121.0
[141] Improvement: 804.4660329408944	Time (s): 118.0
[142] Improvement: 766.7174454834312	Time (s): 125.7
[143] Improvement: 719.6432330217212	Time (s): 122.5
[144] Improvement: 666.1013463027775	Time (s): 119.7
[145] Improvement: 609.1447979733348	Time (s): 123.1
[146] Improvement: 551.7457807026803	Time (s): 119.8
[147] Improvement: 496.89478434063494	Time (s): 121.6
[148] Improvement: 447.95818828232586	Time (s): 123.5
[149] Improvement: 407.7959938682616	Time (s): 127.3
[150] Improvement: 374.8232029173523	Time (s): 132.9
Total Training Improvement: 4535971.577062435
Total Training Time (s): 19295.7676
scoring input of shape  (358247, 13)  using pomegranate
car_horn train length: 387
car_horn  validation length: 900
loading in files for label:  car_horn
  0%|          | 0/387 [00:00<?, ?it/s]  2%|▏         | 7/387 [00:00<00:05, 67.87it/s]  5%|▍         | 18/387 [00:00<00:04, 75.15it/s]  7%|▋         | 28/387 [00:00<00:04, 80.40it/s] 11%|█         | 43/387 [00:00<00:03, 92.75it/s] 14%|█▍        | 56/387 [00:00<00:03, 101.21it/s] 17%|█▋        | 67/387 [00:00<00:03, 102.49it/s] 20%|██        | 78/387 [00:00<00:03, 100.58it/s] 23%|██▎       | 89/387 [00:00<00:02, 102.56it/s] 26%|██▌       | 101/387 [00:00<00:02, 104.62it/s] 29%|██▉       | 112/387 [00:01<00:02, 103.86it/s] 32%|███▏      | 124/387 [00:01<00:02, 107.98it/s] 35%|███▍      | 135/387 [00:01<00:02, 104.64it/s] 38%|███▊      | 147/387 [00:01<00:02, 105.35it/s] 41%|████      | 158/387 [00:01<00:02, 104.91it/s] 44%|████▎     | 169/387 [00:01<00:02, 99.57it/s]  47%|████▋     | 180/387 [00:01<00:02, 94.70it/s] 49%|████▉     | 190/387 [00:01<00:02, 95.88it/s] 52%|█████▏    | 200/387 [00:01<00:02, 91.34it/s] 54%|█████▍    | 210/387 [00:02<00:01, 90.11it/s] 57%|█████▋    | 220/387 [00:02<00:01, 83.97it/s] 59%|█████▉    | 229/387 [00:02<00:01, 81.69it/s] 62%|██████▏   | 240/387 [00:02<00:01, 85.26it/s] 64%|██████▍   | 249/387 [00:02<00:01, 82.47it/s] 67%|██████▋   | 258/387 [00:02<00:01, 81.30it/s] 69%|██████▉   | 267/387 [00:02<00:01, 83.04it/s] 71%|███████▏  | 276/387 [00:02<00:01, 77.80it/s] 74%|███████▎  | 285/387 [00:03<00:01, 80.77it/s] 76%|███████▌  | 294/387 [00:03<00:01, 78.94it/s] 78%|███████▊  | 302/387 [00:03<00:01, 76.27it/s] 80%|████████  | 310/387 [00:03<00:01, 72.67it/s] 82%|████████▏ | 318/387 [00:03<00:00, 71.37it/s] 84%|████████▍ | 327/387 [00:03<00:00, 75.01it/s] 87%|████████▋ | 335/387 [00:03<00:00, 74.75it/s] 89%|████████▊ | 343/387 [00:03<00:00, 74.92it/s] 91%|█████████ | 351/387 [00:03<00:00, 71.44it/s] 93%|█████████▎| 359/387 [00:04<00:00, 72.55it/s] 95%|█████████▍| 367/387 [00:04<00:00, 71.47it/s] 97%|█████████▋| 375/387 [00:04<00:00, 69.50it/s] 99%|█████████▊| 382/387 [00:04<00:00, 68.39it/s]100%|██████████| 387/387 [00:04<00:00, 86.95it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 18 states, 150 iterations, sample shape (90487, 13), and 5 threads
[1] Improvement: 622237.0640464379	Time (s): 28.04
[2] Improvement: 13925.488390904851	Time (s): 28.91
[3] Improvement: 7944.36530197598	Time (s): 29.04
